============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /home/radxa/programming/my_own/phantom_ai/PHANTOM_OS_BLUEPRINT/phantom-os/src/backend/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/radxa/programming/my_own/phantom_ai/PHANTOM_OS_BLUEPRINT/phantom-os/src/backend
configfile: pytest.ini
plugins: asyncio-1.3.0, anyio-4.13.0
INFO     sqlalchemy.engine.Engine:base.py:1846 [generated in 0.00038s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX IF NOT EXISTS ix_standing_orders_in_flight_task_id ON standing_orders (in_flight_task_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [generated in 0.00081s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 SELECT name FROM sqlite_master WHERE type='table' AND name='standing_orders'
INFO     sqlalchemy.engine.Engine:base.py:1846 [cached since 0.008612s ago] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA table_info(standing_orders)
INFO     sqlalchemy.engine.Engine:base.py:1846 [cached since 0.008342s ago] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX IF NOT EXISTS ix_standing_orders_action_kind ON standing_orders (action_kind)
INFO     sqlalchemy.engine.Engine:base.py:1846 [generated in 0.00091s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 UPDATE standing_orders SET action_kind = COALESCE(    json_extract(action_json, '$.kind'), 'task') WHERE action_kind IS NULL
INFO     sqlalchemy.engine.Engine:base.py:1846 [generated in 0.00043s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
        CREATE TABLE IF NOT EXISTS paired_devices (
            id VARCHAR(36) PRIMARY KEY,
            user_id VARCHAR(36) NOT NULL REFERENCES users(id) ON DELETE CASCADE,
            device_name VARCHAR(128) NOT NULL DEFAULT '',
            device_model VARCHAR(128) NOT NULL DEFAULT '',
            platform VARCHAR(16) NOT NULL DEFAULT 'android',
            platform_version VARCHAR(32),
            device_pub_ed25519 VARCHAR(128) NOT NULL,
            paired_at DATETIME NOT NULL,
            last_seen_at DATETIME NOT NULL,
            revoked_at DATETIME,
            revoked_by VARCHAR(36),
            revoked_reason VARCHAR(256),
            capabilities_json TEXT NOT NULL DEFAULT '[]'
        )
    
INFO     sqlalchemy.engine.Engine:base.py:1846 [generated in 0.00052s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
        CREATE TABLE IF NOT EXISTS mobile_sensor_batches (
            id INTEGER PRIMARY KEY AUTOINCREMENT,
            device_id VARCHAR(36) NOT NULL REFERENCES paired_devices(id) ON DELETE CASCADE,
            user_id VARCHAR(36) NOT NULL,
            received_at DATETIME NOT NULL,
            device_ts_ms INTEGER NOT NULL DEFAULT 0,
            gps_lat REAL,
            gps_lon REAL,
            gps_accuracy_m REAL,
            motion_class VARCHAR(24),
            mic_rms REAL,
            body_bpm REAL,
            body_hrv REAL,
            ble_json TEXT NOT NULL DEFAULT '[]',
            wifi_json TEXT NOT NULL DEFAULT '[]'
        )
    
INFO     sqlalchemy.engine.Engine:base.py:1846 [generated in 0.00040s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
        CREATE TABLE IF NOT EXISTS mobile_approval_requests (
            id VARCHAR(36) PRIMARY KEY,
            user_id VARCHAR(36) NOT NULL,
            device_id VARCHAR(36),
            task_id VARCHAR(36),
            action_name VARCHAR(64) NOT NULL,
            risk_level INTEGER NOT NULL DEFAULT 5,
            payload_json TEXT NOT NULL DEFAULT '{}',
            summary VARCHAR(512) NOT NULL DEFAULT '',
            nonce_b64 VARCHAR(64) NOT NULL,
            status VARCHAR(16) NOT NULL DEFAULT 'pending',
            verdict VARCHAR(16),
            signature_b64 VARCHAR(256),
            created_at DATETIME NOT NULL,
            expires_at DATETIME NOT NULL,
            resolved_at DATETIME
        )
    
INFO     sqlalchemy.engine.Engine:base.py:1846 [generated in 0.00050s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX IF NOT EXISTS ix_paired_devices_user ON paired_devices (user_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [generated in 0.00029s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX IF NOT EXISTS ix_paired_devices_active ON paired_devices (user_id, revoked_at)
INFO     sqlalchemy.engine.Engine:base.py:1846 [generated in 0.00059s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX IF NOT EXISTS ix_mobile_sensor_batches_device_ts ON mobile_sensor_batches (device_id, received_at)
INFO     sqlalchemy.engine.Engine:base.py:1846 [generated in 0.00041s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX IF NOT EXISTS ix_mobile_sensor_batches_user ON mobile_sensor_batches (user_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [generated in 0.00053s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX IF NOT EXISTS ix_mobile_approval_pending ON mobile_approval_requests (user_id, status)
INFO     sqlalchemy.engine.Engine:base.py:1846 [generated in 0.00091s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX IF NOT EXISTS ix_mobile_approval_task ON mobile_approval_requests (task_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [generated in 0.00053s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
    CREATE TABLE IF NOT EXISTS profiles (
        id VARCHAR(36) PRIMARY KEY,
        user_id VARCHAR(36) NOT NULL REFERENCES users(id) ON DELETE CASCADE,
        display_name VARCHAR(64) NOT NULL,
        role VARCHAR(16) NOT NULL DEFAULT 'OPERATOR',
        avatar_uri VARCHAR(512),
        created_at DATETIME NOT NULL,
        last_seen_at DATETIME NOT NULL,
        archived_at DATETIME,
        is_primary INTEGER NOT NULL DEFAULT 0,
        behavioral_model_json TEXT NOT NULL DEFAULT '{}'
    )

INFO     sqlalchemy.engine.Engine:base.py:1846 [generated in 0.00080s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA table_info(paired_devices)
INFO     sqlalchemy.engine.Engine:base.py:1846 [generated in 0.00041s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX IF NOT EXISTS ix_profiles_user ON profiles (user_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [generated in 0.00042s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE UNIQUE INDEX IF NOT EXISTS uq_profiles_user_display_name ON profiles (user_id, display_name)
INFO     sqlalchemy.engine.Engine:base.py:1846 [generated in 0.00039s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX IF NOT EXISTS ix_paired_devices_profile ON paired_devices (profile_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [generated in 0.00085s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
            SELECT DISTINCT pd.user_id
            FROM paired_devices pd
            LEFT JOIN profiles p ON p.user_id = pd.user_id
            WHERE p.id IS NULL
            
INFO     sqlalchemy.engine.Engine:base.py:1846 [generated in 0.00036s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
    CREATE TABLE IF NOT EXISTS handoffs (
        id VARCHAR(36) PRIMARY KEY,
        user_id VARCHAR(36) NOT NULL REFERENCES users(id) ON DELETE CASCADE,
        origin_device_id VARCHAR(36),
        target_device_id VARCHAR(36),
        kind VARCHAR(32) NOT NULL,
        title VARCHAR(160) NOT NULL DEFAULT '',
        payload_json TEXT NOT NULL DEFAULT '{}',
        status VARCHAR(16) NOT NULL DEFAULT 'pending',
        created_at DATETIME NOT NULL,
        expires_at DATETIME NOT NULL,
        resolved_at DATETIME,
        resolved_by_device_id VARCHAR(36)
    )

INFO     sqlalchemy.engine.Engine:base.py:1846 [generated in 0.00048s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX IF NOT EXISTS ix_handoffs_user ON handoffs (user_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [generated in 0.00027s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX IF NOT EXISTS ix_handoffs_user_status ON handoffs (user_id, status)
INFO     sqlalchemy.engine.Engine:base.py:1846 [generated in 0.00030s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX IF NOT EXISTS ix_handoffs_target ON handoffs (target_device_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [generated in 0.00119s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 SELECT id FROM users ORDER BY created_at ASC LIMIT 1
INFO     sqlalchemy.engine.Engine:base.py:1846 [generated in 0.00043s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 SELECT name FROM sqlite_master WHERE type='table' AND name=?
INFO     sqlalchemy.engine.Engine:base.py:1846 [generated in 0.00041s] ('agent_tasks',)
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA table_info(agent_tasks)
INFO     sqlalchemy.engine.Engine:base.py:1846 [generated in 0.00044s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX IF NOT EXISTS ix_agent_tasks_user ON agent_tasks(user_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [generated in 0.00052s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 SELECT name FROM sqlite_master WHERE type='table' AND name=?
INFO     sqlalchemy.engine.Engine:base.py:1846 [cached since 0.007734s ago] ('agent_audit',)
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA table_info(agent_audit)
INFO     sqlalchemy.engine.Engine:base.py:1846 [generated in 0.00058s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX IF NOT EXISTS ix_agent_audit_user ON agent_audit(user_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [generated in 0.00041s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 SELECT name FROM sqlite_master WHERE type='table' AND name=?
INFO     sqlalchemy.engine.Engine:base.py:1846 [cached since 0.01269s ago] ('agent_checkpoints',)
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA table_info(agent_checkpoints)
INFO     sqlalchemy.engine.Engine:base.py:1846 [generated in 0.00206s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX IF NOT EXISTS ix_agent_checkpoints_user ON agent_checkpoints(user_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [generated in 0.00049s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 SELECT name FROM sqlite_master WHERE type='table' AND name=?
INFO     sqlalchemy.engine.Engine:base.py:1846 [cached since 0.02061s ago] ('agent_memory_seeds',)
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA table_info(agent_memory_seeds)
INFO     sqlalchemy.engine.Engine:base.py:1846 [generated in 0.00071s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX IF NOT EXISTS ix_agent_memory_seeds_user ON agent_memory_seeds(user_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [generated in 0.00042s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 SELECT name FROM sqlite_master WHERE type='table' AND name=?
INFO     sqlalchemy.engine.Engine:base.py:1846 [cached since 0.02826s ago] ('agent_feedback',)
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA table_info(agent_feedback)
INFO     sqlalchemy.engine.Engine:base.py:1846 [generated in 0.00166s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX IF NOT EXISTS ix_agent_feedback_user ON agent_feedback(user_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [generated in 0.00093s] ()
INFO     sqlalchemy.engine.Engine:base.py:2716 COMMIT
INFO     sqlalchemy.engine.Engine:base.py:2710 BEGIN (implicit)
INFO     sqlalchemy.engine.Engine:base.py:1846 SELECT users.id, users.username, users.role, users.rfid_uid_hash, users.pin_hash, users.avatar_url, users.created_at, users.last_seen_at, users.preferences_json, users.behavioral_model_json 
FROM users 
WHERE users.username = ?
INFO     sqlalchemy.engine.Engine:base.py:1846 [generated in 0.00057s] ('phantom',)
INFO     sqlalchemy.engine.Engine:base.py:1846 INSERT INTO users (id, username, role, rfid_uid_hash, pin_hash, avatar_url, created_at, last_seen_at, preferences_json, behavioral_model_json) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
INFO     sqlalchemy.engine.Engine:base.py:1846 [generated in 0.00072s] ('65571545-4d60-4175-831c-033c87217dae', 'phantom', 'ROOT', None, '$2b$12$dtxVzh3ggSDEeLuAc1vdlOcbuMARl7xbW61CRpHmEHRlxHk49srMO', None, '2026-05-14 14:09:39.703442', '2026-05-14 14:09:39.703457', '{}', '{}')
INFO     sqlalchemy.engine.Engine:base.py:2716 COMMIT
=========================== short test summary info ============================
FAILED tests/test_phase_audit_2026_04_30_q_chat_pipeline.py::TestRunHappyPath::test_dispatch_then_final_answer
============================== 1 failed in 4.08s ===============================
